atg12487	scaffold_978	1	1645	245087	243443	0.0	 3038	1645	100.00	minus
atg12487	NODE_15629_length_226622_cov_13.057091	1	1645	203062	204706	0.0	 3038	1645	100.00	plus
atg12487	NODE_22103_length_237062_cov_9.396736	1	1645	206480	208124	0.0	 3038	1645	100.00	plus
atg12487	NODE_4520_length_295731_cov_11.281239	1	1645	265355	266999	0.0	 3038	1645	100.00	plus
atg12487	NODE_24116_length_107602_cov_7.546105	1	1645	26430	24786	0.0	 3038	1645	100.00	minus
atg12487	NODE_48360_length_236681_cov_13.471301	1	1645	209939	211583	0.0	 3038	1645	100.00	plus
atg12487	B04S84	1	1645	159063	160707	0.0	 3038	1645	100.00	plus
atg12487	NODE_36919_length_337138_cov_9.006107	1	1645	200763	202407	0.0	 3027	1645	99.88	plus
atg12487	NODE_36160_length_249094_cov_15.165792	1	1645	106401	104757	0.0	 3027	1645	99.88	minus
atg12487	NODE_17153_length_617906_cov_9.525179	1	1645	415709	414065	0.0	 3027	1645	99.88	minus
atg161	scaffold_48	1	814	6270	5457	0.0	 1504	814	100.00	minus
atg161	NODE_17114_length_106818_cov_13.533281	1	814	66974	66161	0.0	 1504	814	100.00	minus
atg161	NODE_9417_length_112597_cov_9.223985	1	814	34663	33850	0.0	 1504	814	100.00	minus
atg161	NODE_28325_length_1062677_cov_11.556614	1	814	1007737	1006924	0.0	 1504	814	100.00	minus
atg161	NODE_32761_length_67348_cov_8.091139	1	814	34973	34160	0.0	 1504	814	100.00	minus
atg161	NODE_5720_length_148927_cov_12.616034	1	814	98086	97273	0.0	 1504	814	100.00	minus
atg161	B04S209	1	814	10000	10813	0.0	 1504	814	100.00	plus
atg161	NODE_36919_length_337138_cov_9.006107	1	814	260768	261581	0.0	 1493	814	99.75	plus
atg161	NODE_36160_length_249094_cov_15.165792	1	814	46387	45574	0.0	 1493	814	99.75	minus
atg161	NODE_17153_length_617906_cov_9.525179	1	814	355704	354891	0.0	 1493	814	99.75	minus
atg162	scaffold_48	1	1695	8762	7068	0.0	 3131	1695	100.00	minus
atg162	NODE_17114_length_106818_cov_13.533281	1	1695	69466	67772	0.0	 3131	1695	100.00	minus
atg162	NODE_9417_length_112597_cov_9.223985	1	1695	37155	35461	0.0	 3131	1695	100.00	minus
atg162	NODE_28325_length_1062677_cov_11.556614	1	1695	1010229	1008535	0.0	 3131	1695	100.00	minus
atg162	NODE_32761_length_67348_cov_8.091139	1	1695	37465	35771	0.0	 3131	1695	100.00	minus
atg162	NODE_5720_length_148927_cov_12.616034	1	1695	100578	98884	0.0	 3131	1695	100.00	minus
atg162	B04S209	1	1695	7508	9202	0.0	 3125	1695	99.94	plus
atg162	NODE_36919_length_337138_cov_9.006107	1	1695	258276	259970	0.0	 3092	1695	99.59	plus
atg162	NODE_36160_length_249094_cov_15.165792	1	1695	48879	47185	0.0	 3092	1695	99.59	minus
atg162	NODE_17153_length_617906_cov_9.525179	1	1695	358196	356502	0.0	 3092	1695	99.59	minus
atg4020	scaffold_554	1	555	6421	5867	0.0	 1026	555	100.00	minus
atg4020	NODE_32689_length_238721_cov_13.631109	1	548	18581	19128	0.0	 1013	548	100.00	plus
atg4020	NODE_3904_length_223933_cov_9.904436	1	548	11712	12259	0.0	 1013	548	100.00	plus
atg4020	NODE_28325_length_1062677_cov_11.556614	1	548	787750	787203	0.0	 1013	548	100.00	minus
atg4020	NODE_21443_length_55358_cov_8.053958	1	548	48128	47581	0.0	 1013	548	100.00	minus
atg4020	NODE_58364_length_408781_cov_13.412284	1	548	383011	382464	0.0	 1013	548	100.00	minus
atg4020	B04S181	1	548	112299	111752	0.0	 1013	548	100.00	minus
atg4020	NODE_15589_length_243109_cov_8.857146	1	546	75181	75726	0.0	  987	546	99.27	plus
atg4020	NODE_5090_length_307152_cov_15.165000	1	546	151156	151701	0.0	  987	546	99.27	plus
